review_uid,username_2,user_uid,rating,product_name,review_date,seller_name,review_title,review_content,survey_answer
600082255,양리뷰단,11812018,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2024.05.07,주식회사 언네임드,리베르하면 베스트 향 사이가 최고지요!!,"안녕하세요~ ❤내돈내산으로 직접 구매하고 작성하는 후기입니다 ꕤ주관적인 견해가 들어간 후기이므로 참고만 부탁드립니다 :)--------------------------------------------------✦ 구매제품 : 리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개✦ 구매일자 : 2024.05.06✦ 배송일자 : 2024.05.07--------------------------------------------------☝ < 선택 이유 > ☝- 리베르 섬유 향수 탈취제는 다양한 향을 제공하며, 각기 다른 매력을 지니고 있어 여러 상황에 적합합니다. 주요 향으로는 사이(SAI), 칠(CHILL), 헤베(HEBE), 민테(MINTE), 와일드 가든(WILD GARDEN), 선 드라이(SUN DRY), 요이(YOI) 등이 있습니다사이(SAI): 부드럽고 달달한 비누향으로, 사과, 그린 노트, 복숭아 등의 탑 노트와 장미, 자스민 등의 미들 노트, 우드노트와 패출리 등의 베이스 노트로 구성되어 있습니다​ 칠(CHILL): 오렌지와 베르가못의 탑 노트, 바이올렛과 미모사의 미들 노트, 머스크 베이스로 가벼운 비누향을 느낄 수 있습니다​ 헤베(HEBE): 프리지아와 시트러스가 어우러진 싱그러운 비누향으로, 상큼한 청춘의 느낌을 줍니다​민테(MINTE): 그린 시트러스 허브 비누향으로, 신선한 목욕탕 비누향과 비슷합니다​와일드 가든(WILD GARDEN): 아이비 그린과 자스민이 어우러진 풀 향으로, 자연의 향을 느낄 수 있습니다선 드라이(SUN DRY): 햇볕에 잘 말린 코튼향으로, 머스크와 앰버 자스민의 조합이 은은한 향을 제공합니다​ 요이(YOI): 유자, 자몽, 오렌지의 상쾌한 시트러스 향으로 경쾌함을 더해줍니다​ ✌ < 체크 포인트 > ✌⭢ 리베르 섬유향수는 섬유 탈취제로서 일상복이나 침구류, 자동차 내부 등에 사용하기 좋으며, 탈취 기능도 겸비하고 있어 다양한 환경에서 활용 가능합니다. 또한, 각각의 향은 알레르기 유발 물질 정보를 제공하므로, 사용 전 성분을 확인하는 것이 좋습니다✅ < 총   평 > ✅⭢뛰어난 탈취 효과:리베르 섬유 향수는 섬유 탈취제로서 옷이나 침구류, 자동차 내부 등의 냄새를 효과적으로 제거해 줍니다. 은은한 향과 함께 불쾌한 냄새를 잡아주는 기능이 뛰어납니다​ 부드럽고 은은한 향기:각 향기는 과하지 않고 부드러우며, 지속력이 좋아서 하루 종일 기분 좋은 향을 유지할 수 있습니다. 예를 들어, 선 드라이(SUN DRY)는 햇볕에 잘 말린 코튼향으로 은은하고 포근한 느낌을 줍니다​.편리한 사용:100ml 용량의 분사형 제품으로, 사용이 편리하고 휴대하기에도 적합합니다. 특히 외출 시나 여행 중에도 간편하게 사용할 수 있어 많은 사람들이 선호합니다​안전한 성분:제품에는 에탄올, 향료 등 필요한 성분만을 사용하여 피부에 자극을 최소화하고 안전하게 사용할 수 있도록 구성되어 있습니다. 또한, 알레르기 유발 물질에 대한 정보도 제공하여 민감한 피부를 가진 사람들도 안심하고 사용할 수 있습니다​ (리베르)​.기분 전환과 스트레스 해소:상쾌하고 기분 좋은 향기로 스트레스를 해소하고 기분 전환을 도와줍니다이는 일상 생활에서의 작은 힐링 포인트가 되어 줄 수 있습니다--------------------------------------------------상품을 구매하시는데 도움이 되셨다면⛧⛧도움이 돼요⛧⛧꾸욱 눌러주는 센스!!도움됐다고하면 정말 기쁘더라구요 서로 기쁨을 나눠보자구요~♥↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓↓",아주만족해요
368131820,이*경,128199638,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.10.08,주식회사 언네임드,N/A,향기가 대박.파우더리하면서. 꽃향기가 그대로 납니다.자연그대로 꽃향이라 너무 릴렉스까지대여.너무좋아서  머리부터 그냥 뿌렸어요.섬유향수있네 자꾸 바로 뿌리게되요.향기 진짜 오래갑니다.시리즈별로 다사려고요,아주 만족해요
368271923,박효진,127635726,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.10.09,주식회사 언네임드,섬유에 뿌린 후 잔향을 맡아보시길!,"❤️❤️❤️❤️❤️❤내돈내산❤️❤️❤️❤️❤️❤️향수를 좋아하는 저는 모으는 취미가 있는데요!리베르 섬유 향수가 요즘 핫하다고 하여구매 해보았어요정말 많은 기대를 하고 박스를 열어보았는데요일단 케이스 자체가 너무 예쁘고 고급스러워기분이 좋아지더라구요선물용으로도 적당한것같아요코로 직접 시향을 해보니 정말 강한 느낌이 딱 들었는데어차피 섬유 향수 라는게 내 피부에 직접 분사 하는게 아니라섬유에 간접적으로 분사 하는거라 강해서 싫다는 느낌보다는 오히려 지속력이 좋을 것 같은 느낌이 딱 들었습니다오후 2시 받자마자 이불과 베개에 뿌려놓고 저녁 8시에 침대에 누웠는데 역시나 지속력 좋았구요뿌렸을때 향은 또 달랐어요휴일 햇살이 떠오르는 향이라고 하던데딱 그 말이 뭔지 알 것 같더라구요막 빨래를 끝낸 섬유유연제 향이 나니 포근해서 잠도 잘잤구요앞으로 자주 세탁을 하지 못하는 인형,베개,이불 같은 곳에 자주 뿌릴 것 같습니다 ❤️",아주 만족해요
371885997,강*리,2368367,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.10.18,주식회사 언네임드,향이 너무너무 좋아요,일단 향이 흔한 향이 아니라서 너무 좋아요은은하게 생각보다 잔향도 오래남고용량도 100미리라 생각보다 커서소분해서들고다녀요다들 저지나가면 무슨향이냐고 향수 뭐쓰냐고넘 좋다고 그래요 향수보다 머리아픔없고 독하지 않아서편하게쓰기 쉽네요,아주 만족해요
368164367,박선오,383489,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.10.09,주식회사 언네임드,만족합니다,날씨가 쌀쌀해지니 아들램 방  창문닫을 일도 많아 쿠쿰한 냄새가 나고 가족들 이불 등 에 향기를 위해 겸사겸사 구입했어요. 냄새가 강하면 제 체질상 메스꺼워져서 힘든데 이제품은 그렇지않아 만족하며 사용합니다.,아주 만족해요
367397096,이*향,24153738,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.10.06,주식회사 언네임드,N/A,이제 부터 니트 옷을 많이 입게 되어 리베르 섬유향수를 구매하게 되었습니다 ~^^니트 옷이랑 겨울옷은 매일 빨 수가 없어 리베르  섬유향수를 뿌리면 섬유린스랑 향이 비슷해서 금방 빤 옷처럼 향이 나서 너무 좋아요~~~,아주 만족해요
367924783,최*희,31055400,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.10.08,주식회사 언네임드,상쾌한 향!,꽃향기 느낌의 향이에요. 싱그럽고 예쁜 향이네요. 향도 강해서 한 번의 분사만으로 오랜시간 향기로움을 유지할 수 있습니다. 향수 안 써도 될 갓 같아요. ^^,아주 만족해요
368918865,이*정,19009636,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.10.10,주식회사 언네임드,향이 너무 너무 좋아요!!!,향이 은은하니 너무 좋아요겨울이라 세탁이 힘든 옷이 많아 구매했는데향수도 필요없을 것 같아요아주 만족합니단! 향도 오래가용,아주 만족해요
367529152,고*아,77671496,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.10.07,주식회사 언네임드,부드럽고 순해요,부드럽고 순한비누향나요좋은향 맡을때마다 기분이 좋아져 좋은 하루 시작되네요언제든 뿌리기쉽고 향도 오래남아 마음에 들어요,아주 만족해요
368312103,김*주,121925638,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.10.09,주식회사 언네임드,N/A,분사력 좋아요!고급진 섬유 유연제향!향이 엄청 풍성한 느낌이에요!인위적인 향수 향 말고 빨래한듯한 섬유유연제 향좋아하는 분들 강추!,적당히 만족해요
435018853,하이로라,59488324,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.03.29,페드클럽,굿~~,처음 향기를 맡고  홀딱 반해서  당장  구매해버림..가방속안에  항상  넣고 다니고있지요..향수보다는  첨엔 진한것같아도  향수보다는 진한것같지않아전 갠적으로 맘에 들어요..진한 비누향??이라고나 할까??,아주 만족해요
366434021,박*찬,105131799,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.10.04,주식회사 언네임드,리베르 쿠팡에 들어왔군요!,리베르가 쿠팡에 들어왔네!!! 향기야 뭐 언제나 마음에 들어요ㅎㅎㅎ 사이향으로 바디크림 내주세요! 섬유향수로만 쓰기에 아까워요ㅜㅜ,아주 만족해요
441572075,정*혁,150006849,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.04.14,주식회사 언네임드,누가 추천해줘서 쓰는데 향기 너무 좋네요,사길 잘한듯 향이 맨처음에 뿌리면 살짝 쎈가? 싶다가 3분정도 지나면 금방 은은하게 퍼지는듯,아주 만족해요
527898725,김*우,123139290,3,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.10.31,주식회사 언네임드,너무기대하고 상품을받았나봐요 재구매으사없어요,N/A,적당히 만족해요
571950343,김*아,130355667,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2024.02.16,주식회사 언네임드,향이 좋아요,N/A,아주만족해요
567024920,이*숙,106968942,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2024.02.02,주식회사 언네임드,향기가 너무 좋아서 자꾸 뿌리고 싶어져요,N/A,아주 만족해요
396282282,alrud,126996407,2,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.12.21,주식회사 언네임드,향이 너무강해요 머리아파요 ㅠㅠ,N/A,만족스럽지 않아요
575231898,박*호,125162187,3,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2024.02.25,다사다 유한책임회사,N/A,냄새가 생각보다 별로임인위적이고 싼 향,기대에못미쳐요
518623388,박*창,136089458,1,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.10.10,다사다 유한책임회사,최악의 제품 출하 검열,"리베르 사이 제품 주문 후, 배송지연까지 견디고 받았는데 리베르 칠(chill)이 주문되네요?이 상황으로 다시 반품/교환 process 진행하고 있는데 정말 황당하고 불쾌하네요. 판매자님 판매할때 간단한 더블체크는 확인은 해주시죠?",만족스럽지 않아요
599155787,김*숙,117751304,4,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2024.05.03,주식회사 언네임드,N/A,N/A,N/A
596394714,정*희,127621373,4,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2024.04.24,주식회사 언네임드,N/A,N/A,N/A
578820942,박*형,128550004,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2024.03.05,주식회사 언네임드,N/A,N/A,아주만족해요
574336889,김*민,119016944,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2024.02.22,주식회사 언네임드,N/A,N/A,N/A
571255206,지니이맘,106667540,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2024.02.14,주식회사 언네임드,N/A,N/A,N/A
570312666,변*영,150926941,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2024.02.11,다사다 유한책임회사,N/A,N/A,N/A
562897988,박*기,156711600,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2024.01.22,주식회사 언네임드,N/A,N/A,N/A
562631537,허*경,127881340,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2024.01.22,주식회사 언네임드,N/A,N/A,N/A
562517365,윤*원,131078828,4,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2024.01.21,주식회사 언네임드,N/A,N/A,N/A
561487038,장*주,134018925,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2024.01.19,다사다 유한책임회사,N/A,N/A,N/A
557858606,장*준,125567676,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2024.01.09,다사다 유한책임회사,N/A,N/A,N/A
557219573,이*혁,120582655,5,"리베르 섬유향수 100ML, 1개, (NEW)와일드 가든",2024.01.08,주식회사 언네임드,N/A,N/A,N/A
556407553,심*영,123497121,5,"리베르 섬유향수 100ML, 1개, (NEW)와일드 가든",2024.01.07,주식회사 언네임드,N/A,N/A,N/A
552985641,한*남,140024663,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.12.30,다사다 유한책임회사,N/A,N/A,N/A
550652866,국*진,120090568,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.12.24,다사다 유한책임회사,N/A,N/A,N/A
548364437,유*민,57405552,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.12.18,윤스컴퍼니,N/A,N/A,N/A
542294288,허*덕,140514451,4,"리베르 섬유향수 100ML, 1개, (NEW)와일드 가든",2023.12.03,주식회사 언네임드,N/A,N/A,N/A
541383815,이*혜,105379457,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.12.01,다사다 유한책임회사,N/A,N/A,N/A
539438729,타이미,144055592,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.11.26,주식회사 언네임드,N/A,N/A,N/A
537824596,허*경,127881340,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.11.22,주식회사 언네임드,N/A,N/A,N/A
534893827,신*라,122675083,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.11.16,다사다 유한책임회사,N/A,N/A,N/A
534382800,이*연,131516950,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.11.15,다사다 유한책임회사,N/A,N/A,N/A
530921359,전*애,113419476,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.11.07,다사다 유한책임회사,N/A,N/A,N/A
528574928,이*늘,117589957,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.11.02,다사다 유한책임회사,N/A,N/A,N/A
525395030,김*영,126172231,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.10.26,주식회사 언네임드,N/A,N/A,N/A
524614420,쎄리쎌리,111333968,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.10.24,주식회사 언네임드,N/A,N/A,N/A
520687371,서*진,14320129,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.10.15,주식회사 언네임드,N/A,N/A,N/A
519619419,오*규,140586293,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.10.13,주식회사 언네임드,N/A,N/A,N/A
517220994,짱마로,111298334,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.10.07,다사다 유한책임회사,N/A,N/A,N/A
516989191,조*훈,146953945,3,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.10.06,주식회사 언네임드,N/A,N/A,N/A
515090127,문*정,138721986,4,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.10.02,주식회사 언네임드,N/A,N/A,N/A
514068655,전한길,123763528,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.09.30,윤스컴퍼니,N/A,N/A,N/A
508684458,youngsky,15180893,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.09.16,주식회사 언네임드,N/A,N/A,아주 만족해요
504456155,배*호,114326209,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.09.06,주식회사 언네임드,N/A,N/A,N/A
497727739,신*화,149895158,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.08.22,주식회사 언네임드,N/A,N/A,N/A
488799364,오*규,140586293,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.08.03,주식회사 언네임드,N/A,N/A,N/A
473556326,송*호,123203169,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.06.30,윤스컴퍼니,N/A,N/A,N/A
472396287,정*정,108166865,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.06.27,주식회사 언네임드,N/A,N/A,N/A
466057206,이*우,122075247,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.06.13,주식회사 언네임드,N/A,N/A,N/A
455717101,하*주,112952339,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.05.19,주식회사 언네임드,N/A,N/A,N/A
452885537,장*애,124776998,2,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.05.12,주식회사 언네임드,N/A,N/A,N/A
451106489,정*길,119839639,4,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.05.08,주식회사 언네임드,N/A,N/A,N/A
439467886,강*철,152054595,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.04.08,주식회사 언네임드,N/A,N/A,N/A
438717730,차*인,12709244,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.04.07,주식회사 언네임드,N/A,N/A,N/A
430720553,문*모,106904031,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.03.18,주식회사 언네임드,N/A,N/A,N/A
427353785,정*만,14573662,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.03.09,주식회사 언네임드,N/A,N/A,N/A
426733353,이*용,128616468,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.03.07,주식회사 언네임드,N/A,N/A,아주 만족해요
424237505,신*대,135096573,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.03.02,주식회사 언네임드,N/A,N/A,N/A
421452421,김*민,116811529,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.02.22,주식회사 언네임드,N/A,N/A,N/A
417773195,김*혁,121920588,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.02.14,주식회사 언네임드,N/A,N/A,N/A
412128817,김*정,124364618,5,"리베르 섬유향수 100ML, 1개, (NEW)와일드 가든",2023.01.31,주식회사 언네임드,N/A,N/A,N/A
410173632,윤*환,9823882,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.01.26,주식회사 언네임드,N/A,N/A,N/A
406835109,김*태,119246178,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.01.17,주식회사 언네임드,N/A,N/A,N/A
406606494,여*주,108548941,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.01.16,주식회사 언네임드,N/A,N/A,N/A
406246047,김*재,122025017,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.01.15,주식회사 언네임드,N/A,N/A,N/A
404721334,전*숙,145977407,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.01.11,주식회사 언네임드,N/A,N/A,N/A
404244785,이*조,124041694,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.01.10,주식회사 언네임드,N/A,N/A,N/A
399963286,이*영,119295726,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.12.31,주식회사 언네임드,N/A,N/A,N/A
399254419,이*락,113321773,1,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.12.29,주식회사 언네임드,N/A,N/A,N/A
396331017,박*영,126688357,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.12.22,주식회사 언네임드,N/A,N/A,N/A
395569586,조*범,123746091,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.12.20,주식회사 언네임드,N/A,N/A,N/A
393976533,최*복,124899306,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.12.16,주식회사 언네임드,N/A,N/A,N/A
393860157,신*순,129177702,4,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.12.16,주식회사 언네임드,N/A,N/A,N/A
393711916,김*현,17523123,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.12.15,주식회사 언네임드,N/A,N/A,N/A
393395773,남*은,145071230,4,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.12.15,주식회사 언네임드,N/A,N/A,적당히 만족해요
393265366,송*호,123203169,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.12.14,윤스컴퍼니,N/A,N/A,N/A
392371973,장*숙,117796337,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.12.12,주식회사 언네임드,N/A,N/A,N/A
390215755,안*영,127906012,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.12.07,주식회사 언네임드,N/A,N/A,N/A
386348999,박*영,20415624,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.11.27,주식회사 언네임드,N/A,N/A,N/A
379916255,장*훈,123633062,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.11.09,페드클럽,N/A,N/A,N/A
375897866,전*철,149486626,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.10.29,주식회사 언네임드,N/A,N/A,N/A
373739562,김*승,126621497,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.10.23,주식회사 언네임드,N/A,N/A,N/A
358608971,서*원,128998046,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.09.12,윤스컴퍼니,N/A,N/A,N/A
342055123,도*정,114664463,5,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2022.07.31,하우올리,N/A,N/A,N/A
558904858,쿠팡실구매자,-558904858,2,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2024.01.12,주식회사 언네임드,N/A,N/A,만족스럽지 않아요
543401236,윤*원,139318968,1,"리베르 섬유 향수 탈취제 드레스 퍼퓸 향수 사이 100ml, 1개",2023.12.06,주식회사 언네임드,N/A,N/A,N/A
